No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    438/1    0.002    0.000   26.346   26.346 {built-in method builtins.exec}
        1    0.003    0.003   26.346   26.346 main.py:1(<module>)
       46    0.000    0.000   18.479    0.402 api.py:16(request)
       46    0.001    0.000   18.468    0.401 sessions.py:457(request)
       46    0.001    0.000   18.397    0.400 sessions.py:613(send)
       46    0.001    0.000   18.366    0.399 adapters.py:395(send)
       46    0.001    0.000   18.346    0.399 connectionpool.py:522(urlopen)
       46    0.001    0.000   18.335    0.399 connectionpool.py:361(_make_request)
       46    0.000    0.000   18.301    0.398 client.py:1330(getresponse)
       46    0.001    0.000   18.299    0.398 client.py:311(begin)
     1133    0.001    0.000   18.292    0.016 socket.py:691(readinto)
     1133   18.289    0.016   18.289    0.016 {method 'recv_into' of '_socket.socket' objects}
       46    0.001    0.000   18.286    0.398 client.py:278(_read_status)
      300    0.001    0.000   18.285    0.061 {method 'readline' of '_io.BufferedReader' objects}
       38    0.003    0.000   18.031    0.475 interface.py:236(sendBlocks)
       35    0.001    0.000   18.009    0.515 direct_interface.py:40(sendBlocks)
       35    0.000    0.000   17.996    0.514 direct_interface.py:24(placeBlock)
       35    0.000    0.000   17.995    0.514 api.py:120(put)
    29346    0.010    0.000   16.855    0.001 interface.py:340(placeBlock)
    29346    0.071    0.000   16.845    0.001 interface.py:114(placeBlock)
        1    0.078    0.078   16.828   16.828 plot.py:103(remove_trees)
    29346    0.028    0.000   16.698    0.001 interface.py:213(placeBlockBuffered)
        5    0.011    0.002    4.001    0.800 suburb_plot.py:37(get_construction_plot)
        4    0.008    0.002    3.336    0.834 construction_plot.py:53(build)
        2    0.000    0.000    3.050    1.525 plot.py:24(get_world_slice)
        1    0.004    0.004    2.613    2.613 plot.py:66(update)
        2    2.006    1.003    2.006    1.003 {built-in method time.sleep}
   518/11    0.001    0.000    1.551    0.141 <frozen importlib._bootstrap>:1022(_find_and_load)
   511/10    0.001    0.000    1.551    0.155 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
   478/10    0.001    0.000    1.549    0.155 <frozen importlib._bootstrap>:664(_load_unlocked)
    415/9    0.001    0.000    1.549    0.172 <frozen importlib._bootstrap_external>:877(exec_module)
    666/9    0.000    0.000    1.548    0.172 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    583/7    0.001    0.000    1.533    0.219 <frozen importlib._bootstrap>:1053(_handle_fromlist)
    468/3    0.001    0.000    1.533    0.511 {built-in method builtins.__import__}
     6752    0.546    0.000    1.465    0.000 suburb_plot.py:86(_get_score)
       51    0.002    0.000    1.463    0.029 __init__.py:1(<module>)
       14    0.000    0.000    1.397    0.100 interface.py:397(sendBlocks)
    86632    0.032    0.000    1.307    0.000 coordinates.py:51(__iter__)
    86632    0.034    0.000    1.268    0.000 dataclasses.py:1283(astuple)
346528/86632    0.344    0.000    1.211    0.000 dataclasses.py:1307(_astuple_inner)
        1    0.000    0.000    1.081    1.081 toolbox.py:1(<module>)
        5    0.065    0.013    1.064    0.213 worldLoader.py:37(__init__)
1571/1398    0.017    0.000    0.960    0.001 {built-in method builtins.__build_class__}
        4    0.004    0.001    0.669    0.167 suburb_plot.py:114(occupy_area)
        7    0.000    0.000    0.645    0.092 nbt.py:608(__init__)
        7    0.000    0.000    0.644    0.092 nbt.py:651(parse_file)
  30444/5    0.069    0.000    0.642    0.128 nbt.py:492(_parse_buffer)
 13837/11    0.025    0.000    0.642    0.058 nbt.py:409(_parse_buffer)
30446/7403    0.014    0.000    0.639    0.000 nbt.py:480(__init__)
        1    0.000    0.000    0.575    0.575 pyplot.py:1(<module>)
   896162    0.214    0.000    0.519    0.000 coordinates.py:36(shift)
   259896    0.272    0.000    0.510    0.000 copy.py:128(deepcopy)
        7    0.020    0.003    0.478    0.068 plot.py:87(get_blocks)
       10    0.000    0.000    0.476    0.048 api.py:64(get)
        5    0.000    0.000    0.465    0.093 direct_interface.py:84(getChunks)
        1    0.000    0.000    0.449    0.449 construction_plot.py:1(<module>)
        1    0.000    0.000    0.448    0.448 plot.py:1(<module>)
      101    0.001    0.000    0.447    0.004 artist.py:128(_update_set_signature_and_docstring)
        1    0.000    0.000    0.444    0.444 plot.py:35(Plot)
      100    0.000    0.000    0.443    0.004 artist.py:104(__init_subclass__)
   256080    0.218    0.000    0.373    0.000 nbt.py:106(__init__)
  478/350    0.001    0.000    0.328    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
    51/28    0.000    0.000    0.323    0.012 <frozen importlib._bootstrap_external>:1174(create_module)
    51/28    0.231    0.005    0.323    0.012 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.315    0.315 figure.py:1(<module>)
    50246    0.033    0.000    0.309    0.000 plot.py:76(get_block_at)
      114    0.000    0.000    0.291    0.003 artist.py:1730(kwdoc)
        2    0.000    0.000    0.269    0.134 structure.py:22(parse_nbt_file)
    50246    0.022    0.000    0.236    0.000 worldLoader.py:139(getBlockAt)
    33099    0.013    0.000    0.236    0.000 inspect.py:725(getdoc)
        1    0.000    0.000    0.222    0.222 colorbar.py:1(<module>)
   918717    0.194    0.000    0.222    0.000 coordinates.py:44(__eq__)
    90681    0.035    0.000    0.221    0.000 nbt.py:352(__init__)
      216    0.015    0.000    0.220    0.001 artist.py:1422(get_setters)
    32046    0.140    0.000    0.220    0.000 inspect.py:744(cleandoc)
    90681    0.050    0.000    0.218    0.000 nbt.py:358(_parse_buffer)
      114    0.003    0.000    0.209    0.002 artist.py:1491(pprint_setters)
    27386    0.009    0.000    0.204    0.000 artist.py:1441(is_alias)
   217158    0.125    0.000    0.192    0.000 bitarray.py:52(getAt)
    50246    0.080    0.000    0.180    0.000 worldLoader.py:121(getBlockCompoundAt)
      216    0.000    0.000    0.158    0.001 artist.py:1327(__init__)
     7044    0.004    0.000    0.158    0.000 structure.py:41(<genexpr>)
      216    0.007    0.000    0.158    0.001 artist.py:1347(get_aliases)
   433160    0.068    0.000    0.152    0.000 dataclasses.py:1206(_is_dataclass_instance)
        1    0.000    0.000    0.148    0.148 _subplots.py:1(<module>)
     7040    0.008    0.000    0.142    0.000 block.py:61(shift_position_to)
   256073    0.073    0.000    0.138    0.000 nbt.py:112(_parse_buffer)
        1    0.000    0.000    0.138    0.138 _axes.py:1(<module>)
     7843    0.005    0.000    0.138    0.000 block.py:57(neighbouring_coordinates)
    86632    0.083    0.000    0.133    0.000 dataclasses.py:1188(fields)
     7843    0.015    0.000    0.129    0.000 block.py:59(<listcomp>)
  2143973    0.116    0.000    0.120    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.119    0.119 contour.py:1(<module>)
     8722    0.003    0.000    0.116    0.000 inspect.py:3245(signature)
     8722    0.003    0.000    0.114    0.000 inspect.py:2991(from_callable)
8761/8722    0.018    0.000    0.111    0.000 inspect.py:2371(_signature_from_callable)
      415    0.002    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:950(get_code)
    47058    0.043    0.000    0.104    0.000 coordinates.py:24(towards)
    86632    0.102    0.000    0.102    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
454981/453927    0.088    0.000    0.101    0.000 {built-in method builtins.hasattr}
        5    0.001    0.000    0.098    0.020 suburb_plot.py:28(_build_foundation_blocks)
        1    0.000    0.000    0.098    0.098 rcsetup.py:1(<module>)
        1    0.000    0.000    0.096    0.096 backend_bases.py:1(<module>)
        1    0.000    0.000    0.092    0.092 collections.py:1(<module>)
        1    0.000    0.000    0.090    0.090 axes3d.py:1(<module>)
        1    0.000    0.000    0.089    0.089 lookup.py:1(<module>)
        1    0.000    0.000    0.089    0.089 lookup.py:1423(checkVersion)
     4000    0.006    0.000    0.087    0.000 artist.py:1375(get_valid_values)
98282/98244    0.075    0.000    0.084    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.080    0.080 widgets.py:1(<module>)
     8615    0.028    0.000    0.079    0.000 inspect.py:2276(_signature_from_function)
        1    0.000    0.000    0.078    0.078 patches.py:1(<module>)
1077178/1029796    0.065    0.000    0.075    0.000 {built-in method builtins.hash}
      415    0.001    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     7158    0.004    0.000    0.062    0.000 re.py:288(_compile)
    86632    0.048    0.000    0.061    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.060    0.060 worldLoader.py:1(<module>)
        1    0.000    0.000    0.057    0.057 art3d.py:1(<module>)
        1    0.000    0.000    0.057    0.057 direct_interface.py:1(<module>)
     7843    0.005    0.000    0.057    0.000 _collections_abc.py:741(pop)
      283    0.001    0.000    0.057    0.000 sre_compile.py:759(compile)
    28862    0.009    0.000    0.057    0.000 block_set.py:50(__contains__)
    58692    0.047    0.000    0.057    0.000 interface.py:255(local2global)
       46    0.000    0.000    0.053    0.001 sessions.py:691(merge_environment_settings)
        1    0.000    0.000    0.052    0.052 colors.py:1(<module>)
       46    0.000    0.000    0.052    0.001 utils.py:799(get_environ_proxies)
    96943    0.024    0.000    0.052    0.000 gzip.py:296(read)
        5    0.006    0.001    0.052    0.010 suburb_plot.py:29(<dictcomp>)
    88904    0.042    0.000    0.051    0.000 nbt.py:535(__getitem__)
  503/480    0.003    0.000    0.050    0.000 <frozen importlib._bootstrap>:921(_find_spec)
    28862    0.012    0.000    0.048    0.000 {method '__contains__' of 'set' objects}
   531543    0.046    0.000    0.046    0.000 {built-in method builtins.getattr}
     7042    0.001    0.000    0.044    0.000 structure.py:36(<genexpr>)
        1    0.000    0.000    0.044    0.044 fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.043    0.043 _pickle.py:1(<module>)
     7040    0.010    0.000    0.043    0.000 block.py:19(parse_nbt)
   398206    0.040    0.000    0.040    0.000 nbt.py:47(__init__)
   141287    0.031    0.000    0.040    0.000 types.py:176(__get__)
908554/888295    0.034    0.000    0.040    0.000 {built-in method builtins.abs}
    10208    0.002    0.000    0.038    0.000 {built-in method builtins.next}
       46    0.000    0.000    0.038    0.001 utils.py:738(should_bypass_proxies)
    12500    0.015    0.000    0.037    0.000 suburb_plot.py:33(_is_block_valid)
     6194    0.008    0.000    0.037    0.000 nbt.py:307(_parse_buffer)
       46    0.000    0.000    0.036    0.001 request.py:2638(proxy_bypass)
    47191    0.011    0.000    0.036    0.000 <string>:2(__hash__)
      134    0.000    0.000    0.036    0.000 re.py:249(compile)
      283    0.001    0.000    0.035    0.000 sre_parse.py:937(parse)
   642199    0.035    0.000    0.035    0.000 {method 'append' of 'list' objects}
      127    0.000    0.000    0.035    0.000 docstring.py:36(__call__)
   346528    0.035    0.000    0.035    0.000 dataclasses.py:1203(<genexpr>)
  115/105    0.000    0.000    0.035    0.000 docstring.py:83(__call__)
713912/681759    0.031    0.000    0.035    0.000 {built-in method builtins.len}
   559705    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.035    0.035 geo.py:1(<module>)
    18330    0.034    0.000    0.034    0.000 block_set.py:48(<genexpr>)
       13    0.000    0.000    0.034    0.003 docstring.py:55(__missing__)
  816/283    0.001    0.000    0.034    0.000 sre_parse.py:435(_parse_sub)
  995/291    0.017    0.000    0.033    0.000 sre_parse.py:493(_parse)
        3    0.000    0.000    0.033    0.011 exceptions.py:1(<module>)
        1    0.000    0.000    0.033    0.033 Image.py:1(<module>)
        1    0.000    0.000    0.033    0.033 legend.py:1(<module>)
      500    0.000    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
  501/500    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
       46    0.000    0.000    0.032    0.001 connection.py:231(request)
   443161    0.032    0.000    0.032    0.000 {built-in method builtins.id}
     5185    0.002    0.000    0.031    0.000 re.py:197(search)
      415    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       46    0.000    0.000    0.031    0.001 client.py:1279(request)
       46    0.000    0.000    0.031    0.001 client.py:1284(_send_request)
   220418    0.031    0.000    0.031    0.000 bitarray.py:9(inclusiveBetween)
        1    0.000    0.000    0.030    0.030 _base.py:1(<module>)
      415    0.030    0.000    0.030    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.028    0.028 offsetbox.py:1(<module>)
        5    0.000    0.000    0.028    0.006 core.py:1(<module>)
       46    0.000    0.000    0.028    0.001 request.py:2624(proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.028    0.028 multiarray.py:1(<module>)
      139    0.000    0.000    0.028    0.000 models.py:825(content)
